8019 ./task.jl:80; (::Atom.##100#105{Dict{String,Any...
 8019 ...v0.6/Atom/src/eval.jl:80; macro expansion
  8019 ...v0.6/Atom/src/repl.jl:67; hideprompt(::Atom.##101#106{Stri...
   8019 ...v0.6/Atom/src/eval.jl:38; withpath(::Function, ::String)
    8019 ...deTools/src/utils.jl:30; withpath(::Atom.##102#107{Strin...
     8019 ...0.6/Atom/src/eval.jl:82; (::Atom.##102#107{String,Int64...
      8019 ...deTools/src/eval.jl:34; include_string(::Module, ::Str...
       8019 ...deTools/src/eval.jl:30; include_string(::String, ::St...
        8019 ./<missing>:?; anonymous
         8019 ./profile.jl:23; macro expansion
          1    ./array.jl:230; fill!(::Array{Float64,2}, :...
          87   ...alk_smc/rw_smc.jl:234; rw_csmc!(::Array{Array{Part...
           87 ...walk_smc/rw_smc.jl:158; reset_particles!(::Array{Ar...
            2  ...alk_smc/rw_smc.jl:116; reset_particle_state!(::Par...
             2 ./array.jl:0; fill!(::Array{Int64,2}, ::Int64)
            2  ...alk_smc/rw_smc.jl:117; reset_particle_state!(::Par...
            5  ...alk_smc/rw_smc.jl:122; reset_particle_state!(::Par...
             5 ./array.jl:228; fill!(::Array{Int64,2}, ::I...
            1  ...alk_smc/rw_smc.jl:125; reset_particle_state!(::Par...
             1 ./array.jl:227; fill!(::Array{Float64,1}, :...
              1 ./abstractarray.jl:764; eachindex
               1 ./abstractarray.jl:71; indices1
                1 ./abstractarray.jl:64; indices
            1  ...alk_smc/rw_smc.jl:126; reset_particle_state!(::Par...
            1  ...alk_smc/rw_smc.jl:128; reset_particle_state!(::Par...
            1  ...alk_smc/rw_smc.jl:129; reset_particle_state!(::Par...
            2  ...alk_smc/rw_smc.jl:130; reset_particle_state!(::Par...
            1  ...alk_smc/rw_smc.jl:132; reset_particle_state!(::Par...
            69 ...alk_smc/rw_smc.jl:134; reset_particle_state!(::Par...
             1  ./array.jl:227; fill!(::Array{Float64,2}, ...
             68 ./array.jl:228; fill!(::Array{Float64,2}, ...
          1    ...alk_smc/rw_smc.jl:239; rw_csmc!(::Array{Array{Part...
           1 ...m_walk_smc/Utils.jl:13; resetArray!
            1 ./array.jl:228; fill!(::Array{Int64,2}, ::I...
          13   ...alk_smc/rw_smc.jl:266; rw_csmc!(::Array{Array{Part...
           12 ...walk_smc/rw_smc.jl:638; updateParticles!(::Array{Ar...
            12 ./array.jl:476; collect(::Base.Generator{Un...
             12 ./array.jl:508; collect_to!(::Array{Bool,1...
              12 ./<missing>:0; (::##60#63{SamplerState,Arr...
               2 ...ltidimensional.jl:491; _getindex(::IndexLinear, :...
                2 ...tidimensional.jl:495; macro expansion
                 2 ...tidimensional.jl:506; _unsafe_getindex(::Index...
                  2 ...idimensional.jl:511; macro expansion
           1  ...walk_smc/rw_smc.jl:639; updateParticles!(::Array{Ar...
          2    ...alk_smc/rw_smc.jl:276; rw_csmc!(::Array{Array{Part...
          46   ...alk_smc/rw_smc.jl:287; rw_csmc!(::Array{Array{Part...
           7  ./abstractarray.jl:883; getindex
            7 ./multidimensional.jl:491; _getindex
             7 ...ltidimensional.jl:495; macro expansion
              7 ...ltidimensional.jl:506; _unsafe_getindex(::IndexLi...
               4 ...ltidimensional.jl:511; macro expansion
               3 ...ltidimensional.jl:513; macro expansion
                3 ...tidimensional.jl:519; _unsafe_getindex!
                 3 ...tidimensional.jl:525; macro expansion
                  3 ./cartesian.jl:64; macro expansion
                   3 ...idimensional.jl:527; macro expansion
           1  ./bitarray.jl:0; findnext(::BitArray{1}, ::I...
           38 ./broadcast.jl:455; broadcast
