9087 ./event.jl:73; (::Base.REPL.##1#2{Base.REPL.REPL...
 9087 ./REPL.jl:97; macro expansion
  9087 ./<missing>:?; anonymous
   9087 ./profile.jl:23; macro expansion
    52   ...m_walk_smc/rw_smc.jl:234; rw_csmc!(::Array{Array{Particl...
     52 ...m_walk_smc/rw_smc.jl:158; reset_particles!(::Array{Array{...
      1  ./array.jl:230; fill!(::Array{Float64,2}, ::Fl...
      1  ...m_walk_smc/rw_smc.jl:116; reset_particle_state!(::Partic...
       1 ./array.jl:0; fill!(::Array{Int64,2}, ::Int64)
      1  ...m_walk_smc/rw_smc.jl:122; reset_particle_state!(::Partic...
       1 ./array.jl:228; fill!(::Array{Int64,2}, ::Int64)
      1  ...m_walk_smc/rw_smc.jl:123; reset_particle_state!(::Partic...
      1  ...m_walk_smc/rw_smc.jl:128; reset_particle_state!(::Partic...
      1  ...m_walk_smc/rw_smc.jl:129; reset_particle_state!(::Partic...
      1  ...m_walk_smc/rw_smc.jl:131; reset_particle_state!(::Partic...
      2  ...m_walk_smc/rw_smc.jl:132; reset_particle_state!(::Partic...
      43 ...m_walk_smc/rw_smc.jl:134; reset_particle_state!(::Partic...
       43 ./array.jl:228; fill!(::Array{Float64,2}, ::Fl...
    16   ...m_walk_smc/rw_smc.jl:266; rw_csmc!(::Array{Array{Particl...
     1  ...m_walk_smc/rw_smc.jl:627; updateParticles!(::Array{Array{...
     15 ...m_walk_smc/rw_smc.jl:638; updateParticles!(::Array{Array{...
      15 ./array.jl:476; collect(::Base.Generator{UnitR...
       15 ./array.jl:508; collect_to!(::Array{Bool,1}, :...
        15 ./<missing>:0; (::##13#16{SamplerState,Array{...
         6 ./multidimensional.jl:491; _getindex(::IndexLinear, ::Ar...
          6 ./multidimensional.jl:495; macro expansion
           6 ./multidimensional.jl:506; _unsafe_getindex(::IndexLine...
            6 ./multidimensional.jl:511; macro expansion
    5    ...m_walk_smc/rw_smc.jl:276; rw_csmc!(::Array{Array{Particl...
     2 ./reduce.jl:699; count(::Base.##138#139, ::Array{...
    1    ...m_walk_smc/rw_smc.jl:278; rw_csmc!(::Array{Array{Particl...
     1 ./multidimensional.jl:0; cumsum(::Array{Int64,1}, ::Int64)
    23   ...m_walk_smc/rw_smc.jl:287; rw_csmc!(::Array{Array{Particl...
     7  ./abstractarray.jl:883; getindex
      7 ./multidimensional.jl:491; _getindex
       7 ./multidimensional.jl:495; macro expansion
        7 ./multidimensional.jl:506; _unsafe_getindex(::IndexLinear...
         4 ./multidimensional.jl:511; macro expansion
         3 ./multidimensional.jl:513; macro expansion
          3 ./multidimensional.jl:519; _unsafe_getindex!
           3 ./multidimensional.jl:525; macro expansion
            1 ./cartesian.jl:62; macro expansion
            2 ./cartesian.jl:64; macro expansion
             2 ...ltidimensional.jl:527; macro expansion
     16 ./broadcast.jl:455; broadcast
      16 ./broadcast.jl:316; broadcast_c
       6  ./broadcast.jl:279; broadcast_t
       10 ./broadcast.jl:281; broadcast_t
        10 ./broadcast.jl:164; _broadcast!
         5 ./broadcast.jl:172; macro expansion
         1 ./broadcast.jl:176; macro expansion
          1 ./simdloop.jl:71; macro expansion
         1 ./broadcast.jl:191; macro expansion
          1 ./array.jl:591; setindex!
         3 ./broadcast.jl:192; macro expansion
          1 ./bitarray.jl:297; copy_to_bitarray_chunks!(::Ar...
          1 ./bitarray.jl:299; copy_to_bitarray_chunks!(::Ar...
          1 ./bitarray.jl:302; copy_to_bitarray_chunks!(::Ar...
